Afghanistan	Afghanistan	Afghanistan	Afghanistan
Aichi	Japan	Aichi	Aichi
Akita	Japan	Akita	Akita
Alabama	USA	Alabama	Alabama
Alaska	USA	Alaska	Alaska
Albania	Albania	Albania	Albania
Alberta	Canada	Alberta	Alberta
Algeria	Algeria	Algeria	Algeria
AliceSprings	Australia	NorthernTerritory	AliceSprings
AmericanSamoa	AmericanSamoa	AmericanSamoa	AmericanSamoa
Andaman	India	India	Andaman
Anguilla	Anguilla	Anguilla	Anguilla
Aomori	Japan	Aomori	Aomori
Aragon	Spain	Spain	Aragon
Argentina	Argentina	Argentina	Argentina
Arizona	USA	Arizona	Arizona
Arkansas	USA	Arkansas	Arkansas
Astrakhan	Russia	Russia	Astrakhan
Athens	Greece	Greece	Athens
Auckland	NewZealand	NewZealand	Auckland
BadenWurttemberg	Germany	Germany	BadenWurttemberg
Bahamas	Bahamas	Bahamas	Bahamas
Baleares	Spain	Spain	Baleares
Bangkok	Thailand	Thailand	Bangkok
Bangladesh	Bangladesh	Bangladesh	Bangladesh
Barbados	Barbados	Barbados	Barbados
Barcelona	Spain	Spain	Barcelona
Bayern	Germany	Germany	Bayern
Beijing	China	Beijing	Beijing
Belgium	Belgium	Belgium	Belgium
Berlin	Germany	Germany	Berlin
Bhutan	Bhutan	Bhutan	Bhutan
Bolivia	Bolivia	Bolivia	Bolivia
Bordeaux	France	France	Bordeaux
Brandenburg	Germany	Germany	Brandenburg
Bratislava	Slovakia	Slovakia	Bratislava
Brazil	Brazil	Brazil	Brazil
Bremen	Germany	Germany	Bremen
Bretagne	France	France	Bretagne
Brisbane	Australia	Queensland	Brisbane
BritishColumbia	Canada	BritishColumbia	BritishColumbia
Brussels	Belgium	Belgium	Brussels
Bucuresti	Romania	Romania	Bucuresti
Bulgaria	Bulgaria	Bulgaria	Bulgaria
Busan	SouthKorea	SouthKorea	Busan
California	USA	California	California
Cambodia	Cambodia	Cambodia	Cambodia
Cameroon	Cameroon	Cameroon	Cameroon
Canberra	Australia	Canberra	Canberra
CapeTown	SouthAfrica	SouthAfrica	CapeTown
Caracas	Venezuela	Venezuela	Caracas
CaymanIslands	CaymanIslands	CaymanIslands	CaymanIslands
Ceara	Brazil	Brazil	Ceara
Chachoengsao	Thailand	Thailand	Chachoengsao
Chanthaburi	Thailand	Thailand	Chanthaburi
Cheju	SouthKorea	SouthKorea	Cheju
Chennai	India	India	Chennai
Cheonbuk	SouthKorea	SouthKorea	Cheonbuk
Cheonnam	SouthKorea	SouthKorea	Cheonnam
Chiba	Japan	Chiba	Chiba
Chile	Chile	Chile	Chile
Chita	Russia	Russia	Chita
Choibalsan	Mongolia	Mongolia	Choibalsan
Chongqing	China	Chongqing	Chongqing
Christchurch	NewZealand	NewZealand	Christchurch
Chungbuk	SouthKorea	SouthKorea	Chungbuk
Chungnam	SouthKorea	SouthKorea	Chungnam
Chuuk	Micronesia	Micronesia	Chuuk
Cluj	Romania	Romania	Cluj
Colombia	Colombia	Colombia	Colombia
Colorado	USA	Colorado	Colorado
Connecticut	USA	Connecticut	Connecticut
Cordoba	Spain	Spain	Cordoba
CostaRica	CostaRica	CostaRica	CostaRica
Cuba	Cuba	Cuba	Cuba
Cyprus	Cyprus	Cyprus	Cyprus
Daegu	SouthKorea	SouthKorea	Daegu
Daejeon	SouthKorea	SouthKorea	Daejeon
Dakar	Senegal	Senegal	Dakar
Darwin	Australia	NorthernTerritory	Darwin
Deajeon	SouthKorea	SouthKorea	Deajeon
Delaware	USA	Delaware	Delaware
Delhi	India	India	Delhi
Denmark	Denmark	Denmark	Denmark
Dibrugarh	India	India	Dibrugarh
DistrictOfColumbia	USA	DistrictOfColumbia	DistrictOfColumbia
Dnipropetrovsk	Ukraine	Ukraine	Dnipropetrovsk
DominicanRepublic	DominicanRepublic	DominicanRepublic	DominicanRepublic
Donetsk	Ukraine	Ukraine	Donetsk
Dornogobi	Mongolia	Mongolia	Dornogobi
Dunedin	NewZealand	NewZealand	Dunedin
Ecuador	Ecuador	Ecuador	Ecuador
Egypt	Egypt	Egypt	Egypt
Ehime	Japan	Ehime	Ehime
Ekaterinburg	Russia	Russia	Ekaterinburg
ElSalvador	ElSalvador	ElSalvador	ElSalvador
England	UnitedKingdom	UnitedKingdom	England
Inverness	UnitedKingdom	UnitedKingdom	Inverness
Erzurum	Turkey	Turkey	Erzurum
Esfahan	Iran	Iran	Esfahan
Estonia	Estonia	Estonia	Estonia
Ethiopia	Ethiopia	Ethiopia	Ethiopia
Euskadi	Spain	Spain	Euskadi
Fes	Morocco	Morocco	Fes
Fiji	Fiji	Fiji	Fiji
Finland	Finland	Finland	Finland
Firenze	Italy	Italy	Firenze
Florida	USA	Florida	Florida
Guiana	FrenchGuiana	FrenchGuiana	FrenchGuiana
Fujian	China	Fujian	Fujian
Fukui	Japan	Fukui	Fukui
Fukuoka	Japan	Fukuoka	Fukuoka
Fukushima	Japan	Fukushima	Fukushima
Galati	Romania	Romania	Galati
Gangwon	SouthKorea	SouthKorea	Gangwon
Gansu	China	Gansu	Gansu
Geneva	Switzerland	Switzerland	Geneva
Genoa	Italy	Italy	Genoa
Georgia	USA	Georgia	Georgia
Germany	Germany	Germany	Germany
Ghana	Ghana	Ghana	Ghana
Ghazivin	Iran	Iran	Ghazivin
Gibraltar	Gibraltar	Gibraltar	Gibraltar
Gifu	Japan	Gifu	Gifu
Greece	Greece	Greece	Greece
Grenoble	France	France	Grenoble
Guadeloupe	Guadeloupe	Guadeloupe	Guadeloupe
Guam	Guam	Guam	Guam
Guangdong	China	Guangdong	Guangdong
Guangxi	China	Guangxi	Guangxi
Guangzhou	China	Guangdong	Guangzhou
Guatemala	Guatemala	Guatemala	Guatemala
Guizhou	China	Guizhou	Guizhou
Gunma	Japan	Gunma	Gunma
Gyeonggi	SouthKorea	SouthKorea	Gyeonggi
Gyeongnam	SouthKorea	SouthKorea	Gyeongnam
Haiti	Haiti	Haiti	Haiti
Hannover	Germany	Germany	Hannover
Harbin	China	Heilongjiang	Harbin
Hawaii	USA	Hawaii	Hawaii
Heilongjiang	China	Heilongjiang	Heilongjiang
Henan	China	Henan	Henan
Hessen	Germany	Germany	Hessen
Hiroshima	Japan	Hiroshima	Hiroshima
Hmelnizk	Ukraine	Ukraine	Hmelnizk
Hokkaido	Japan	Hokkaido	Hokkaido
Honduras	Honduras	Honduras	Honduras
HongKong	HongKong	HongKong	HongKong
Hubei	China	Hubei	Hubei
Hyogo	Japan	Hyogo	Hyogo
Ibaraki	Japan	Ibaraki	Ibaraki
Iceland	Iceland	Iceland	Iceland
Idaho	USA	Idaho	Idaho
Illinois	USA	Illinois	Illinois
Incheon	SouthKorea	SouthKorea	Incheon
Indiana	USA	Indiana	Indiana
Indonesia	Indonesia	Indonesia	Indonesia
Iowa	USA	Iowa	Iowa
Ireland	Ireland	Ireland	Ireland
Ishikawa	Japan	Ishikawa	Ishikawa
Israel	Israel	Israel	Israel
Italy	Italy	Italy	Italy
Ivacevichi	Belarus	Belarus	Ivacevichi
IvoryCoast	IvoryCoast	IvoryCoast	IvoryCoast
Iwate	Japan	Iwate	Iwate
Jamaica	Jamaica	Jamaica	Jamaica
Japan	Japan	Japan	Japan
Jaroslavl	Russia	Russia	Jaroslavl
Jeju	SouthKorea	SouthKorea	Jeju
Jeonbuk	SouthKorea	SouthKorea	Jeonbuk
Jiangsu	China	Jiangsu	Jiangsu
Jiangxi	China	Jiangxi	Jiangxi
Jilin	China	Jilin	Jilin
Johannesburg	SouthAfrica	SouthAfrica	Johannesburg
Kagawa	Japan	Kagawa	Kagawa
Kagoshima	Japan	Kagoshima	Kagoshima
Kaliningrad	Russia	Russia	Kaliningrad
Kamphaengphet	Thailand	Thailand	Kamphaengphet
Kanagawa	Japan	Kanagawa	Kanagawa
Kawasaki	Japan	Kanagawa	Kawasaki
Kemerovo	Russia	Russia	Kemerovo
Kentucky	USA	Kentucky	Kentucky
Kenya	Kenya	Kenya	Kenya
Khabarovsk	Russia	Russia	Khabarovsk
Khmelnitsky	Ukraine	Ukraine	Khmelnitsky
Kiev	Ukraine	Ukraine	Kiev
Kiribati	Kiribati	Kiribati	Kiribati
Kitakyushu	Japan	Fukuoka	Kitakyushu
Kobe	Japan	Hyogo	Kobe
Kochi	Japan	Kochi	Kochi
Kolkutta	India	India	Kolkutta
Kumamoto	Japan	Kumamoto	Kumamoto
Kuwait	Kuwait	Kuwait	Kuwait
Kwangju	SouthKorea	SouthKorea	Kwangju
Kyongbuk	SouthKorea	SouthKorea	Kyongbuk
Kyoto	Japan	Kyoto	Kyoto
Kyunggi	SouthKorea	SouthKorea	Kyunggi
Kyungnam	SouthKorea	SouthKorea	Kyungnam
Labrador	Canada	Labrador	Labrador
Laos	Laos	Laos	Laos
Latur	India	India	Latur
Latvia	Latvia	Latvia	Latvia
Leon	Spain	Spain	Leon
Liaoning	China	Liaoning	Liaoning
Limoges	France	France	Limoges
Lipetsk	Russia	Russia	Lipetsk
Lisboa	Portugal	Portugal	Lisboa
LopBuri	Thailand	Thailand	LopBuri
Louisiana	USA	Louisiana	Louisiana
Luxembourg	Luxembourg	Luxembourg	Luxembourg
Lyon	France	France	Lyon
Macau	Macau	Macau	Macau
Madagascar	Madagascar	Madagascar	Madagascar
MaeHongSon	Thailand	Thailand	MaeHongSon
Maine	USA	Maine	Maine
Malaysia	Malaysia	Malaysia	Malaysia
Manitoba	Canada	Manitoba	Manitoba
Marseille	France	France	Marseille
Martinique	Martinique	Martinique	Martinique
Maryland	USA	Maryland	Maryland
Massachusetts	USA	Massachusetts	Massachusetts
Mauritius	Mauritius	Mauritius	Mauritius
Memphis	USA	Tennessee	Memphis
Mexico	Mexico	Mexico	Mexico
Michigan	USA	Michigan	Michigan
Mie	Japan	Mie	Mie
Minnesota	USA	Minnesota	Minnesota
Minsk	Belarus	Belarus	Minsk
Mississippi	USA	Mississippi	Mississippi
Missouri	USA	Missouri	Missouri
Miyagi	Japan	Miyagi	Miyagi
Miyazaki	Japan	Miyazaki	Miyazaki
Moldova	Moldova	Moldova	Moldova
Montana	USA	Montana	Montana
Montevideo	Uruguay	Uruguay	Montevideo
Morobe	PapuaNewGuinea	PapuaNewGuinea	Morobe
Moscow	Russia	Russia	Moscow
Murcia	Spain	Spain	Murcia
Nagano	Japan	Nagano	Nagano
Nagasaki	Japan	Nagasaki	Nagasaki
Nagoya	Japan	Aichi	Nagoya
Nakhonratchasima	Thailand	Thailand	Nakhonratchasima
Nanded	India	India	Nanded
Nara	Japan	Nara	Nara
Nashik	India	India	Nashik
Nebraska	USA	Nebraska	Nebraska
NeiMongol	China	Neimenggu	Neimenggu
Nepal	Nepal	Nepal	Nepal
Netherlands	Netherlands	Netherlands	Netherlands
Nevada	USA	Nevada	Nevada
NewBrunswick	Canada	NewBrunswick	NewBrunswick
NewCaledonia	NewCaledonia	NewCaledonia	NewCaledonia
Newcastle	Australia	NewSouthWales	Newcastle
Newfoundland	Canada	Newfoundland	Newfoundland
NewHampshire	USA	NewHampshire	NewHampshire
NewJersey	USA	NewJersey	NewJersey
NewMexico	USA	NewMexico	NewMexico
NewSouthWales	Australia	NewSouthWales	NewSouthWales
NewYork	USA	NewYork	NewYork
Nicaragua	Nicaragua	Nicaragua	Nicaragua
Nice	France	France	Nice
Nigeria	Nigeria	Nigeria	Nigeria
Niigata	Japan	Niigata	Niigata
Ningbo	China	Zhejiang	Ningbo
Ningxia	China	Ningxia	Ningxia
NongKhai	Thailand	Thailand	NongKhai
Nonthaburi	Thailand	Thailand	Nonthaburi
NordrheinWestfalen	Germany	Germany	NordrheinWestfalen
NorthCarolina	USA	NorthCarolina	NorthCarolina
NorthDakota	USA	NorthDakota	NorthDakota
NorthernMarianasIslands	NorthernMarianaIslands	NorthernMarianaIslands	NorthernMarianaIslands
NorthernTerritory	Australia	NorthernTerritory	NorthernTerritory
Norway	Norway	Norway	Norway
NovaScotia	Canada	NovaScotia	NovaScotia
Novosibirsk	Russia	Russia	Novosibirsk
Ohio	USA	Ohio	Ohio
Oita	Japan	Oita	Oita
Okayama	Japan	Okayama	Okayama
Okinawa	Japan	Okinawa	Okinawa
Oklahoma	USA	Oklahoma	Oklahoma
Omsk	Russia	Russia	Omsk
Ontario	Canada	Ontario	Ontario
Oregon	USA	Oregon	Oregon
Osaka	Japan	Osaka	Osaka
Oslo	Norway	Norway	Oslo
Otago	NewZealand	NewZealand	Otago
Padova	Italy	Italy	Padova
Panama	Panama	Panama	Panama
Paraguay	Paraguay	Paraguay	Paraguay
Paris	France	France	Paris
Parma	Italy	Italy	Parma
Peloponnese	Greece	Greece	Peloponnese
Pennsylvania	USA	Pennsylvania	Pennsylvania
Perth	Australia	WesternAustralia	Perth
Perugia	Italy	Italy	Perugia
Philippines	Philippines	Philippines	Philippines
Poitiers	France	France	Poitiers
Prague	CzechRepublic	CzechRepublic	Prague
PrinceEdwardIsland	Canada	PrinceEdwardIsland	PrinceEdwardIsland
PuertoRico	PuertoRico	PuertoRico	PuertoRico
Pune	India	India	Pune
Pusan	SouthKorea	SouthKorea	Pusan
Qinghai	China	Qinghai	Qinghai
Quebec	Canada	Quebec	Quebec
Queensland	Australia	Queensland	Queensland
Ratnagiri	India	India	Ratnagiri
RheinlandPfalz	Germany	Germany	RheinlandPfalz
RhodeIsland	USA	RhodeIsland	RhodeIsland
Romania	Romania	Romania	Romania
Rosario	Argentina	Argentina	Rosario
Sabac	Serbia	Serbia	Sabac
Saga	Japan	Saga	Saga
Sainshand	Mongolia	Mongolia	Sainshand
Saitama	Japan	Saitama	Saitama
Sakai	Japan	Osaka	Sakai
Salamanca	Spain	Spain	Salamanca
Sangali	Philippines	Philippines	Sangali
Santiago	Chile	Chile	Santiago
Sapporo	Japan	Hokkaido	Sapporo
Saraburi	Thailand	Thailand	Saraburi
Saskatchewan	Canada	Saskatchewan	Saskatchewan
Scotland	UnitedKingdom	UnitedKingdom	Scotland
Sendai	Japan	Miyagi	Sendai
Seoul	SouthKorea	SouthKorea	Seoul
Shaanxi	China	Shaanxi	Shaanxi
Shandong	China	Shandong	Shandong
Shanghai	China	Shanghai	Shanghai
Shantou	China	Guangdong	Shantou
Shanxi	China	Shanxi	Shanxi
Shenzhen	China	Guangdong	Shenzhen
Shimane	Japan	Shimane	Shimane
Shizuoka	Japan	Shizuoka	Shizuoka
Sichuan	China	Sichuan	Sichuan
Singapore	Singapore	Singapore	Singapore
Slovenia	Slovenia	Slovenia	Slovenia
Sofia	Bulgaria	Bulgaria	Sofia
SolomonIslands	SolomonIslands	SolomonIslands	SolomonIslands
Songkhla	Thailand	Thailand	Songkhla
SouthAuckland	NewZealand	NewZealand	SouthAuckland
SouthAustralia	Australia	SouthAustralia	SouthAustralia
SouthCarolina	USA	SouthCarolina	SouthCarolina
SouthDakota	USA	SouthDakota	SouthDakota
SouthKorea	SouthKorea	SouthKorea	SouthKorea
Spain	Spain	Spain	Spain
SriLanka	SriLanka	SriLanka	SriLanka
Stockholm	Sweden	Sweden	Stockholm
StPetersburg	Russia	Russia	StPetersburg
Sukhbaatar	Mongolia	Mongolia	Sukhbaatar
SuratThani	Thailand	Thailand	SuratThani
Suriname	Suriname	Suriname	Suriname
Sweden	Sweden	Sweden	Sweden
Switzerland	Switzerland	Switzerland	Switzerland
Sydney	Australia	NewSouthWales	Sydney
Syria	Syria	Syria	Syria
Taiwan	Taiwan	Taiwan	Taiwan
Tanger	Morocco	Morocco	Tanger
Tanzania	Tanzania	Tanzania	Tanzania
Tasmania	Australia	Tasmania	Tasmania
Tehran	Iran	Iran	Tehran
Tennessee	USA	Tennessee	Tennessee
Texas	USA	Texas	Texas
Thailand	Thailand	Thailand	Thailand
Thessaloniki	Greece	Greece	Thessaloniki
Thuringen	Germany	Germany	Thuringen
Tianjin	China	Tianjin	Tianjin
Tochigi	Japan	Tochigi	Tochigi
Tokushima	Japan	Tokushima	Tokushima
Tokyo	Japan	Tokyo	Tokyo
Torino	Italy	Italy	Torino
Tottori	Japan	Tottori	Tottori
Toulon	France	France	Toulon
Townsville	Australia	Queensland	Townsville
Toyama	Japan	Toyama	Toyama
Trieste	Italy	Italy	Trieste
Tunisia	Tunisia	Tunisia	Tunisia
Turkey	Turkey	Turkey	Turkey
Uganda	Uganda	Uganda	Uganda
Ukraine	Ukraine	Ukraine	Ukraine
Ulaanbaatar	Mongolia	Mongolia	Ulaanbaatar
UlanUde	Russia	Russia	UlanUde
Ulsan	SouthKorea	SouthKorea	Ulsan
Umea	Sweden	Sweden	Umea
UnitedKingdom	UnitedKingdom	UnitedKingdom	UnitedKingdom
Uruguay	Uruguay	Uruguay	Uruguay
Ushuaia	Argentina	Argentina	Ushuaia
Utah	USA	Utah	Utah
Uvurkhangai	Mongolia	Mongolia	Uvurkhangai
Vellore	India	India	Vellore
Venezuela	Venezuela	Venezuela	Venezuela
Vermont	USA	Vermont	Vermont
Victoria	Australia	Victoria	Victoria
Vietnam	Vietnam	Vietnam	Vietnam
VirginIslands	USA	VirginIslands	VirginIslands
Vladimir	Russia	Russia	Vladimir
Volos	Greece	Greece	Volos
Voronezh	Russia	Russia	Voronezh
Waikato	NewZealand	NewZealand	Waikato
Wakayama	Japan	Wakayama	Wakayama
Wallonia	Belgium	Belgium	Wallonia
Washington	USA	Washington	Washington
Wellington	NewZealand	NewZealand	Wellington
WesternAustralia	Australia	WesternAustralia	WesternAustralia
WesternSepik	PapuaNewGuinea	PapuaNewGuinea	WesternSepik
WestVirginia	USA	WestVirginia	WestVirginia
Wisconsin	USA	Wisconsin	Wisconsin
Wuhan	China	Hubei	Wuhan
Wuzhou	China	Guangxi	Wuzhou
Wyoming	USA	Wyoming	Wyoming
Xiamen	China	Fujian	Xiamen
Xinjiang	China	Xinjiang	Xinjiang
Yamagata	Japan	Yamagata	Yamagata
Yamaguchi	Japan	Yamaguchi	Yamaguchi
Yamanashi	Japan	Yamanashi	Yamanashi
Yaroslavl	Russia	Russia	Yaroslavl
Yokohama	Japan	Kanagawa	Yokohama
Yunnan	China	Yunnan	Yunnan
Zagreb	Croatia	Croatia	Zagreb
Zhejiang	China	Zhejiang	Zhejiang
Zrenjanin	Serbia	Serbia	Zrenjanin
CotedIvoire	IvoryCoast	IvoryCoast	IvoryCoast
Guyane	FrenchGuiana	FrenchGuiana	FrenchGuiana
Nothaburi	Thailand	Thailand	Nonthaburi
Hunan	China	Hunan	Hunan
Beijng	China	Beijing	Beijing
BadenWuerttemburg	Germany	Germany	BadenWurttemberg
Korea	SouthKorea	SouthKorea	SouthKorea
Managua	Nicaragua	Nicaragua	Managua
Xinjing	China	Xinjiang	Xinjiang
Macedonia	Macedonia	Macedonia	Macedonia
Vladivostok	Russia	Russia	Vladivostok
Iraq	Iraq	Iraq	Iraq
Canterbury	NewZealand	NewZealand	Canterbury
Hamedan	Iran	Iran	Hamedan
Valparaiso	Chile	Chile	Valparaiso
Montserrat	Montserrat	Montserrat	Montserrat
Kazakhstan	Kazakhstan	Kazakhstan	Kazakhstan
Lisbon	Portugal	Portugal	Lisbon
Suphanburi	Thailand	Thailand	SuphanBuri
Hungary	Hungary	Hungary	Hungary
Naghpur	India	India	Naghpur
Krasnoyarsk	Russia	Russia	Krasnoyarsk
Massachussetts	USA	Massachusetts	Massachusetts
Boston	USA	Massachusetts	Massachusetts
Kisii	Kenya	Kenya	Kisii
Tula	Russia	Russia	Tula
Orkhon	Mongolia	Mongolia	Orkhon
Azarbayejan	Azerbaijan	Azerbaijan	Azerbaijan
Qatar	Qatar	Qatar	Qatar
Toulouse	France	France	Toulouse
Kisumu	Kenya	Kenya	Kisumu
Mongolia	Mongolia	Mongolia	Mongolia
Prachinburi	Thailand	Thailand	PrachinBuri
Constanta	Romania	Romania	Constanta
Isiolo	Kenya	Kenya	Isiolo
Birjand	Iran	Iran	Birjand
Kursk	Russia	Russia	Kursk
Coyhaique	Chile	Chile	Coyhaique
Khorasan	Iran	Iran	Khorasan
Cherkasy	Ukraine	Ukraine	Cherkasy
Leiden	Netherlands	Netherlands	Leiden
Kyrgyzstan	Kyrgyzstan	Kyrgyzstan	Kyrgyzstan
Heilongijang	China	Heilongjiang	Heilongjiang
